-35.054733,-19.698833
8.472849,-16.353683
29.395525,-21.440342
-14.943965,5.018056
34.81498,2.7281566
-4.872884,25.483122
1.9084111,28.157488
-51.044483,7.2016106
32.81719,8.064124
-18.237839,-12.003294
7.6216683,-6.3441863
-50.198635,-0.42200637
10.493743,27.811815
-24.45165,-18.456238
-49.403233,-3.3094683
-20.780508,-8.674348
-51.567238,12.470757
27.920956,-22.607857
6.7335596,28.361864
-20.52259,-10.433848
7.88409,28.249325
6.1455317,-13.5460825
18.214035,-25.193764
20.387798,23.257156
-24.297447,-17.966488
13.07908,27.080606
-15.583215,-1.0109072
-45.43918,-11.574579
4.622903,28.501776
25.516424,-24.193117
35.327496,-3.9346528
20.891584,17.18294
2.6921926,28.134314
9.84677,-20.034565
22.601616,-25.05861
13.536005,-23.207327
-51.23231,8.480678
22.030798,-25.557457
14.625327,-23.91423
-35.494858,-18.970604
-48.758503,-3.7010999
-45.686073,-10.58946
-7.680227,23.09747
10.349822,-17.714058
17.944468,-18.61606
-31.74915,-21.22078
-43.68541,-13.256684
-51.86172,11.633845
16.755152,25.742697
-19.408812,-14.244
-4.567765,25.899666
-9.972977,20.339748
11.146413,27.430254
33.197624,-16.564196
34.459003,2.4044504
-38.12779,-17.934223
20.891636,23.677525
-21.842457,-16.019043
-14.77926,4.170018
7.8371224,-13.316159
-51.043186,9.536686
31.224455,-19.835867
35.12174,-2.101052
-36.198914,-18.929642
23.518421,-24.984978
33.56975,-12.897802
32.392605,-18.365078
-15.66217,-2.060452
-26.6033,-19.208014
-44.810253,-12.363064
34.853157,-11.173536
-11.415815,17.49096
9.787773,-16.88852
-33.639458,-19.62974
-43.892735,-12.976591
7.66522,-6.141958
-13.806246,9.710259
7.115878,-8.363854
-14.621808,6.446057
-14.4678,6.7349486
-2.5930362,26.92562
1.9322714,28.133926
-1.9559356,23.121738
13.049222,-22.845587
7.264894,28.316822
-51.89319,13.05435
18.912352,24.629381
30.601212,-20.395962
-35.548725,-19.532166
9.080707,28.199968
-29.723898,-19.754683
7.4553285,-4.35018
20.722752,23.162992
-16.23168,-5.6247063
26.77462,-23.25355
34.882664,2.4235115
7.139506,-8.088424
18.226168,-25.193567
20.809635,17.192535
-48.784184,-3.7821817
22.343634,-25.442755
-22.065704,-16.208216
-17.325073,-3.39065
21.549706,22.6939
34.170105,4.0731215
-13.473009,12.909483
9.966211,-20.22845
-18.398724,-12.318999
17.414396,25.36137
32.055347,10.312179
32.984768,-13.225943
28.550903,15.729576
-36.03764,-19.150082
-48.924767,-4.0658717
-20.68872,-14.999166
-46.258087,-9.618795
35.15875,-1.7902509
35.605946,-1.5626671
-19.165747,-13.574557
4.0717397,28.62237
29.176823,13.289856
19.737469,23.954918
-41.174435,-16.150639
8.067551,-15.531201
-50.660023,6.0769134
-21.954119,-16.581135
-30.872955,-19.913624
-20.537827,-10.508199
28.306831,15.594199
26.754395,-23.578833
13.3743725,27.073523
9.044578,28.021147
33.768253,-15.365503
35.04108,0.72504973
-19.829302,-14.783921
-13.937583,10.698553
0.6326595,28.182667
7.3206363,-7.8104906
-17.158789,-9.67366
-42.365566,-14.69572
7.5309243,-14.729482
-44.493378,-11.817072
35.34708,-8.334746
-52.43977,12.978016
-4.558688,25.53283
13.207169,-22.969175
-9.24121,20.89216
-13.498351,10.374615
6.14545,-13.546257
-43.119354,-13.884028
8.950354,-17.997768
-19.502325,-14.432697
21.190134,-25.243254
-49.372475,-1.6510594
26.275467,18.791328
-8.275552,21.905758
-30.551346,-19.947285
-20.596157,-15.46773
-49.743443,-0.6897526
-51.27705,10.783373
7.7925572,-5.5023913
27.869133,16.41084
-48.255135,-5.676441
7.621382,-9.209228
17.021547,-24.937914
-6.6328793,23.89137
18.04792,-18.533747
7.368572,-14.028579
26.318275,-23.575706
-40.981823,-16.247679
24.579254,-24.588531
-50.68081,5.8049603
-20.795233,-9.083106
13.883949,-23.466543
-35.754135,-19.417208
29.523354,13.8877325
31.932447,10.519325
-49.72115,-1.6500237
-51.66729,10.535817
32.92799,-13.545942
-14.383119,6.301111
35.341255,-8.389896
-51.14804,6.0659366
-29.609758,-20.285658
-48.833225,-3.2620459
-30.2296,-20.19043
-12.147748,11.600116
10.0105505,28.169441
-51.0315,9.351131
9.806995,27.722982
-12.676701,14.564512
-10.762539,19.130295
35.0406,0.7228097
34.538197,-13.488111
22.313585,22.085955
-12.979639,13.806559
14.886952,26.473976
7.31581,-13.660491
30.094822,13.088062
-51.387863,11.579662
30.767183,12.099602
14.622854,26.610237
30.544071,12.492361
9.464469,27.805
14.002687,26.892643
-10.640167,20.908524
-17.021238,-8.739783
34.110493,4.442125
-16.477722,-7.6377306
27.20335,-23.366524
-14.938383,5.1203465
11.82124,27.485102
-16.338163,-6.5841503
31.35946,-19.003258
33.765438,5.5044074
-6.213812,24.34581
0.51690453,28.08511
17.278921,25.53825
16.51558,-24.769615
-27.939095,-19.64644
34.72176,-12.625853
-15.92793,-5.467165
-49.707924,-1.7007881
32.3288,-18.562677
-51.523403,9.222937
10.774938,-20.321043
-44.483482,-11.829948
-43.16465,-13.83154
33.680725,5.6955876
14.678728,-23.935217
35.380623,-7.819516
7.8070393,-5.1832247
32.39069,-17.989283
34.301685,3.393143
35.47995,-5.8633323
18.523422,24.815443
-50.736004,6.6111045
7.8814526,-13.798177
26.151417,18.01817
-10.464,21.449003
35.138355,-11.459282
32.119843,9.323227
23.079708,-25.070623
-24.928202,-18.269266
21.439554,-25.529577
-3.989433,25.82295
-24.110727,-18.122644
1.3246728,28.568268
-47.915596,-6.8397684
21.300983,-25.51117
-44.775303,-11.550576
-34.87238,-19.168072
15.284742,-26.090322
28.23479,-22.377539
-18.687365,-12.980215
-14.798872,5.862012
-48.311054,-5.5097785
7.148255,-8.484583
-16.226425,-6.05981
7.6072316,-6.3938375
-14.533192,5.3806047
7.331026,-12.754046
16.514978,25.834385
25.797316,18.960165
14.042814,26.869541
-3.0373473,26.702244
13.637206,27.056688
-40.012535,-17.925167
3.571255,28.695663
-51.217102,6.76184
-16.462065,-7.306338
21.763332,-25.505156
11.812755,-21.829874
25.559694,-24.197561
-13.134989,13.536547
27.249144,-22.998878
33.1075,-16.744654
-2.4422626,26.996021
-9.770609,12.570694
26.23286,-25.369846
32.077145,-18.121098
-45.432587,-11.593238
-12.166982,15.824304
35.746822,-3.0051243
33.15454,7.139207
34.98524,-9.572542
-29.971924,-19.810413
-33.533028,-19.753626
-47.044373,-8.179517
-42.23164,-14.833816
18.015917,25.098228
-13.005571,13.402517
35.808174,-2.7508125
-44.393593,-12.733607
35.70542,-3.565522
-1.1563598,27.503565
-15.046012,3.1865802
17.43037,-24.830713
32.38212,9.354351
7.5466733,-14.772299
16.12566,25.992811
7.274248,-10.384004
-4.573014,25.894785
-52.092953,12.378966
-8.782493,21.897005
-14.642978,4.5183125
35.742905,-1.9286311
-42.818256,-14.215154
-9.770865,12.521819
-30.389297,-20.038754
7.4854794,-7.2101593
33.785706,-15.328391
7.284086,-10.709676
-18.781418,-12.85169
-14.036369,10.220458
25.924376,-23.77481
8.505794,-16.370857
-10.9174185,13.2073555
-24.420519,-10.027059
35.74026,-1.9150541
26.798624,18.192059
9.5411625,28.253431
-7.9432864,22.57853
-44.504974,-10.760672
1.3578765,28.021856
1.956662,28.761297
0.98013407,28.432034
-7.53075,22.76353
14.745971,26.54796
-14.551268,4.953931
17.039295,-25.14794
8.045728,-15.474677
-3.322927,26.531084
31.74893,10.854476
-15.603342,-1.733029
-40.131145,-18.068747
7.2737055,-10.195738
7.8387794,-13.338696
-5.4173765,24.996702
2.706223,28.139154
-28.8271,-19.64521
-46.520535,-9.133739
-45.570152,-10.835506
9.763525,-19.44389
-46.43863,-9.287635
34.752575,2.1754477
30.219793,12.953646
32.969448,-17.033361
30.573126,-20.068792
8.548634,28.181246
17.849281,25.302687
19.051788,24.519703
34.571693,-12.280449
7.7042913,-5.948356
-28.720785,-20.036654
35.70461,-3.570104
28.777601,15.414379
30.28483,-20.54931
34.082485,-13.825839
-15.395367,-2.8133528
8.140703,-15.3916645
11.690396,27.406494
34.70991,2.969663
-14.282416,7.782737
-9.866705,19.98582
32.72546,-17.502562
-16.672243,-8.071709
-45.018143,-11.365929
-15.631286,-3.5566523
34.99089,-12.268614
-29.925484,-20.2651
-23.31304,-17.48001
-52.69948,13.48788
7.83284,-5.284106
-6.7976317,23.720259
-16.334324,-6.566847
7.3102345,-13.198851
-47.797745,-6.5033603
-50.805855,5.0864015
-14.010107,9.281558
-21.002811,-15.535385
20.138859,23.527884
32.667065,8.49243
20.708769,23.914362
-35.51913,-18.970522
11.085565,-21.030672
-34.600826,-19.805714
21.454477,22.736897
