4.7941966,4.0149183
-3.516873,24.187916
18.259169,-15.003458
-0.83094835,-17.363907
46.51518,-18.571764
0.80097675,-51.374622
-44.524895,-15.345857
-27.204739,-6.0685167
-21.665827,40.26804
-4.7133813,55.018673
22.173988,-9.664154
-41.231354,24.406185
-2.495258,-52.188255
-31.697092,32.792538
49.449184,14.7880535
-0.4096376,-51.637417
-14.043793,45.896175
-7.1911063,21.030088
-51.3076,-8.604823
-47.576054,-13.492238
-11.543477,47.836887
26.68579,-1.6515397
38.009926,13.913004
-8.041085,-12.310713
47.084625,15.231337
-5.71196,-22.857843
-5.788584,53.186974
-53.626415,-0.30947107
-2.94776,-4.134235
13.225294,-19.664623
54.204735,7.162334
4.922746,-50.13319
19.877983,-43.96341
-27.621496,36.169815
-21.479542,40.412483
-0.011609493,-16.214142
-29.539455,34.496
-28.522524,-7.741088
-21.304499,4.4833064
-52.343918,7.9446244
-38.132915,-9.16615
-16.117144,44.277348
-9.269701,-54.22336
-49.846672,14.756277
49.700855,13.6187105
-28.096004,-6.7249293
21.556065,-10.68878
54.152855,-2.5639908
10.536422,10.115826
-9.460869,-54.127167
-5.1265516,54.471966
-22.855629,2.4011106
-8.093947,-12.69067
-52.859104,5.3725476
-8.917198,-53.49426
-45.088154,16.434086
40.95227,15.166062
3.7519367,22.02599
12.921181,14.893696
-35.794163,-15.058167
12.017263,22.762089
54.310635,-1.4753234
-5.156724,-6.9918294
-43.096344,21.193302
-15.55006,44.72617
20.700478,-11.804844
30.944422,5.6173263
-2.4125686,-3.5453262
-2.7892866,-3.9647112
-8.59068,50.75414
-28.951601,-8.407654
23.094719,-7.642343
11.42696,-48.00328
26.651081,-2.400667
3.4121113,2.391911
54.170837,6.6567783
-7.96066,-13.354651
41.547485,15.29616
3.1488113,2.1614609
-1.6824127,-2.7379785
-24.417706,38.206062
54.701447,2.004239
54.6619,4.4674335
-29.21888,34.73219
-7.289268,-21.074278
-15.8491535,12.070205
-8.373685,50.456306
-15.174369,12.868957
52.364223,-8.428352
53.46664,-4.8236666
-7.8500977,-19.576841
-3.8969784,-52.60732
12.704367,14.169131
27.506989,-38.333035
-5.988503,56.451584
30.759018,4.9111614
-43.521664,22.276373
-45.035023,20.648405
-26.620407,36.40268
10.154223,9.588839
-7.3062496,21.46094
-35.02714,29.097948
-18.721073,8.236919
-38.364357,-9.211566
-6.278569,53.48941
23.54386,-7.8432
-31.65729,32.838432
-40.5991,-16.503296
-44.43342,-15.878015
-38.702778,26.766722
-9.704063,49.44432
13.517612,19.022337
1.2394183,0.30604416
31.274002,5.478088
15.044766,-17.791935
-4.798451,-23.525127
-6.833291,52.36619
-29.37652,34.596176
19.4678,-13.646333
24.395895,-40.71923
-39.951805,-16.583138
24.229372,-6.236492
-48.833996,-12.403632
34.09029,7.11898
4.8690915,-50.482605
-7.264578,20.934465
-34.34543,-14.014451
-48.37609,16.555225
-37.260822,-9.985096
54.49499,6.778158
-31.992739,-11.380235
-7.7353377,51.44172
-4.7101645,-6.4158993
38.342907,14.0894375
50.556545,-12.272152
1.7439619,-25.429804
-22.200228,2.7800167
-0.7264053,-51.63543
-53.143276,4.623962
-5.4528403,-7.7776237
11.685836,-20.923136
-6.6609807,21.631563
49.39969,13.78385
-7.5970035,-20.005524
31.104258,5.2020826
52.639442,10.397876
43.099525,15.465812
29.974113,3.6362538
34.1504,7.204879
45.73445,-19.511944
51.306366,-11.073707
-30.416628,33.840374
36.87425,-30.35875
49.57592,-14.089359
6.991379,26.583569
6.8678803,-23.901749
21.235378,-42.854824
-12.578465,15.652551
-2.117938,-24.637781
42.285683,-24.008392
-40.493404,-9.667545
31.975704,6.9202156
-11.207181,17.438414
-40.884487,24.913548
-8.728585,-53.846703
-46.996204,18.310564
3.0250063,21.229979
21.440105,-42.699078
3.8777668,21.990232
17.574636,-8.814047
-20.163292,7.339291
31.353363,-35.43677
22.86823,-7.990834
-26.945446,-5.12453
4.0384116,-50.566097
-21.785961,3.730898
-35.770283,29.535028
13.969165,-19.052773
-53.30967,-0.06352569
13.587427,-46.44964
-50.07216,13.636375
40.301487,-26.813538
0.64292777,-0.16698407
-14.112676,-55.27239
-23.042753,1.7592382
-28.22422,-7.010984
27.331257,-1.465394
-51.413036,11.067048
-53.618134,0.3673301
-52.637,6.477969
-9.645611,-54.165493
8.952758,8.168082
-41.37486,-16.243692
-9.416353,-53.60435
51.409454,-10.740656
-52.9058,6.5421014
28.403347,0.87495774
-27.934002,35.83954
-35.778015,-15.700574
4.293969,3.3638992
23.330498,-7.5181093
-0.569415,25.746082
-47.091022,18.122766
54.693264,3.656873
0.9458884,-25.31623
-53.25976,-2.2674947
-38.48599,-16.113308
22.689987,-8.823014
17.103548,-16.211939
-26.354267,-4.0804505
-51.111927,-9.018065
5.2632174,26.972235
42.58448,-23.598873
10.388912,-48.401997
22.151901,-9.701968
20.534851,-12.738669
-27.816404,35.596443
27.983583,-37.843292
-6.7999244,-9.765296
-34.08303,30.80524
13.893546,-47.194935
3.3197672,27.02624
-25.67718,36.936165
2.4177048,26.847181
54.609238,-0.8937047
32.90997,-34.16683
51.63877,11.741574
11.232964,-21.221992
-35.646973,29.618061
-5.7535176,-7.5894966
-18.055687,42.66291
-42.135838,-16.119484
-1.8326902,58.624943
52.72758,10.217374
-2.884262,-52.29452
-27.606262,36.180027
26.017462,-3.243845
-12.262183,-54.672905
7.2254205,-49.56435
-17.480354,9.808977
1.2824162,0.40646544
7.0763907,26.849403
0.56599206,26.274963
-2.528253,-52.15419
5.828408,26.903883
8.901938,-22.742233
23.505386,-7.9695177
10.436326,-48.393055
-18.65259,7.738651
28.036411,-38.29296
-31.246544,-11.496875
54.02421,-3.097379
-7.9480305,-18.816587
12.43817,13.160143
-20.09294,41.571674
13.4161,19.39185
-49.265163,14.538922
-16.848055,41.44059
-33.13765,31.414438
-6.097571,-53.07817
-25.04559,37.785984
-39.748215,25.938818
11.531682,-47.961853
-31.795843,-12.090848
-29.56965,-9.620366
-49.060387,-10.343965
-8.839739,19.776459
4.925934,3.5409873
23.510065,-7.5697656
54.37958,-1.7922171
-17.863878,42.75995
-48.89662,-12.357279
46.120934,15.046705
7.3883395,-23.643131
-8.298448,-13.519126
-3.1990585,24.351389
18.433453,-44.526844
4.340102,3.2704663
-32.659504,31.94017
6.474418,-49.774616
-21.239695,4.6336594
-4.6491394,55.118748
31.98484,7.2070074
-8.07872,-12.651871
32.667328,8.032154
-7.653444,-12.220562
51.199493,-8.7198925
2.9232333,26.949738
-24.277992,-0.38882485
40.08264,14.771305
-23.472807,1.0162004
-44.14281,14.563266
-38.42282,-11.187196
-8.041089,-12.310712
10.036206,25.11318
-39.152805,-9.349905
