28.668287,-4.28146
31.952948,44.313595
16.798462,32.77504
16.028639,-35.463913
-4.067914,-38.254757
-53.416286,-3.3662026
-3.9825137,-37.419212
6.117375,-19.01709
7.7435493,-50.753864
7.200352,-14.025382
44.067814,-3.1448839
22.910585,-31.976316
13.230535,-44.49963
13.773188,27.562693
-26.037628,-43.144886
17.862684,33.277576
-9.349389,-7.3605046
-16.746044,32.213867
-29.719318,-40.537685
-0.19004878,31.549892
-49.90075,20.758179
15.696136,10.1981535
-42.770897,-25.662527
-4.36543,21.251585
26.722244,-31.736555
37.82411,-0.72476184
25.599184,25.814976
42.491478,3.2248373
-0.14357464,9.754251
-13.595197,-35.794212
-21.376286,-41.950653
12.097781,-46.744076
26.497774,27.318077
16.834227,-29.387451
35.98765,-20.782469
4.359435,-48.07859
-53.171,-5.985774
25.851038,19.202314
-7.847205,7.7725554
-8.178732,-21.258959
-7.2636695,-21.453037
35.069,-20.10886
-44.862885,30.93015
6.190196,19.782946
26.003555,-10.885128
20.26964,-31.939777
-0.46591857,-23.523813
11.958763,-31.143002
32.43197,43.40224
23.647049,23.305622
16.267822,9.690173
-5.653948,-37.961864
0.19055404,-22.515093
6.034259,-7.2065825
20.257807,-15.089864
-31.304888,46.898243
25.343311,38.51919
12.526404,25.720476
36.517487,-22.674795
-30.377913,47.2476
36.228024,36.52374
-9.423075,-46.763393
5.248581,-18.331587
38.97136,3.1119654
-43.06988,30.863667
-5.844635,-22.515772
35.168194,-7.035405
20.557734,-12.757441
15.007815,28.647497
-5.244047,8.61233
-1.0804759,-25.089605
3.459439,35.092075
-43.616863,30.067247
38.944893,16.913712
30.6225,22.431019
16.09434,-28.835606
-43.088528,-20.168634
-5.9792814,9.404341
-47.001987,-14.759656
-26.05042,-25.356535
-11.825113,-41.415424
13.661,2.286272
-7.3023834,-22.511906
-4.1787744,34.001038
-9.839698,-47.274788
32.82339,-21.735704
35.253006,-23.856428
28.06655,20.763855
-2.4210482,12.588348
24.672655,-36.13787
5.836628,-39.559715
12.20863,-45.20357
30.991125,41.14319
26.264526,19.690678
34.391766,-25.449165
-25.146975,-43.842567
-36.293663,42.083435
-51.024563,-10.726281
27.672836,4.7445188
28.790434,40.796444
-36.611015,-36.550648
11.379649,24.807484
-5.4989185,-37.057484
-28.018559,-23.97404
-9.656307,3.7738476
27.685379,-11.598853
12.8892565,9.684511
-11.518252,32.768913
22.383383,-32.18819
-35.18085,-27.080767
-13.9211855,32.532852
-10.266425,2.3163052
20.851665,-14.21863
-22.632524,-44.316505
-37.62269,38.657875
-48.960823,-12.554073
23.733765,-32.246403
16.652197,17.430574
12.230492,-35.132
40.527683,4.139244
-35.137993,-36.84255
-51.692112,10.934127
38.836678,0.6168046
41.121918,15.262813
-41.329994,-28.773565
12.186586,-46.2288
-51.435883,-4.57612
11.663532,-34.239006
10.711847,-45.2161
-51.885117,-7.4460535
-50.60763,-3.783015
11.006813,-46.002094
28.494768,-9.755162
27.229967,37.7043
-51.79134,-11.841073
13.01241,28.37432
15.882454,-41.998528
26.058653,-30.086992
-1.4332589,-42.12645
-43.757183,-27.047798
7.000564,20.394306
10.648594,-0.8239957
28.292135,14.305035
26.688925,-35.841827
-0.78010774,-47.762287
19.281971,-9.847613
-20.72008,-41.552364
38.113865,0.083409004
8.154337,-40.998756
41.836525,2.5699708
-47.99268,21.103762
-23.053503,-40.925835
-43.244823,-24.128788
31.831,39.837166
-0.2533167,-23.970053
-47.933617,24.152275
-36.326225,41.26709
-21.146471,-37.62005
-9.181789,6.679951
33.5842,-3.0323493
-31.417564,48.09143
-32.543423,-37.101967
12.175221,-29.786072
-10.906142,32.892487
28.842813,41.218872
-1.3687018,-24.243979
-11.85101,-47.890667
12.517952,-0.51520246
4.0867977,14.990709
6.9086466,19.946747
37.56306,-25.525623
44.02053,4.162136
-18.666128,-46.8694
9.61535,21.898024
38.214153,19.074488
25.666065,-32.49545
13.564922,-34.679153
4.8098993,-15.605653
-31.595888,-31.422714
3.2687974,-16.21888
-30.482445,48.97557
42.499794,-2.5628061
-26.079851,-42.012993
35.12564,-21.196997
-42.985092,32.442627
0.8921854,-37.370773
-48.147724,-0.18094614
38.98158,38.585472
38.971527,17.227018
-27.730982,-23.524643
43.425835,-4.513497
12.663355,26.601587
-8.527171,-49.06865
0.263403,-45.005722
6.005938,-8.788806
33.54947,-25.156752
-47.966583,19.064722
28.262508,-28.765764
27.092669,6.2338247
22.50169,-34.250027
1.2389922,-43.009983
17.265644,33.42591
-45.294327,-21.383345
27.56598,36.433422
-5.4946322,24.328798
33.86436,-21.460367
-10.096868,-41.294674
38.92802,40.574837
-21.698507,-39.034565
9.232811,-31.760166
0.017228762,-47.756012
12.527096,9.473209
-41.21724,-19.593073
20.91689,-11.698145
-4.291912,11.330443
5.4949265,-41.057762
-43.64393,31.679636
-10.266546,0.53320074
39.55363,1.224292
-52.78019,7.7333326
6.266842,-47.349716
40.22954,-24.497168
-51.49681,-4.0493207
-29.443098,48.931248
8.604716,22.732203
0.1798856,15.690812
-13.430101,32.358074
42.290173,16.541878
20.95622,19.282904
-1.8597903,-43.22943
42.47391,1.6703361
1.7321277,-21.370474
-40.226727,-14.317251
12.031333,-31.993994
-13.706707,-47.20705
-35.618343,-32.505222
23.435688,-18.921879
-6.5710163,-22.446754
-0.96314496,-22.258692
-51.932297,-10.990352
43.667683,4.7210774
-2.4544966,11.372905
37.999016,16.956474
29.484634,22.289375
-40.048943,36.537647
-43.068245,31.544056
22.894146,-11.917312
22.345692,21.841877
32.627964,21.091784
