62.0,174711.0,9.0,0.0,32.0,1.0
21.0,155066.0,10.0,0.0,40.0,0.0
44.0,202872.0,10.0,0.0,25.0,1.0
56.0,188856.0,13.0,8614.0,55.0,1.0
40.0,275446.0,9.0,0.0,40.0,0.0
43.0,396116.0,9.0,0.0,40.0,0.0
52.0,117674.0,10.0,0.0,40.0,0.0
56.0,131608.0,9.0,0.0,10.0,0.0
26.0,55929.0,14.0,0.0,48.0,1.0
52.0,31838.0,9.0,0.0,40.0,1.0
40.0,205987.0,15.0,0.0,40.0,1.0
29.0,87507.0,16.0,0.0,60.0,0.0
20.0,410446.0,9.0,0.0,20.0,0.0
42.0,69019.0,10.0,0.0,40.0,0.0
68.0,232151.0,10.0,2346.0,40.0,1.0
33.0,400943.0,14.0,0.0,50.0,0.0
19.0,45381.0,10.0,0.0,8.0,1.0
43.0,152629.0,9.0,0.0,40.0,0.0
57.0,112840.0,14.0,0.0,55.0,0.0
62.0,116104.0,9.0,0.0,20.0,1.0
18.0,40822.0,7.0,0.0,15.0,0.0
22.0,210802.0,10.0,0.0,35.0,1.0
67.0,222899.0,11.0,0.0,40.0,1.0
21.0,184543.0,9.0,0.0,40.0,1.0
21.0,230397.0,10.0,0.0,5.0,1.0
28.0,190067.0,13.0,0.0,40.0,1.0
63.0,33487.0,4.0,0.0,40.0,0.0
44.0,107845.0,12.0,0.0,56.0,1.0
28.0,179512.0,9.0,0.0,50.0,1.0
49.0,199590.0,9.0,0.0,50.0,0.0
19.0,240468.0,10.0,0.0,40.0,1.0
24.0,382146.0,10.0,0.0,40.0,0.0
33.0,340332.0,13.0,0.0,45.0,1.0
44.0,63042.0,13.0,0.0,50.0,1.0
18.0,55658.0,6.0,0.0,25.0,0.0
34.0,187215.0,13.0,15024.0,36.0,1.0
38.0,65706.0,10.0,0.0,38.0,1.0
33.0,130057.0,12.0,0.0,45.0,0.0
37.0,140713.0,10.0,0.0,40.0,0.0
36.0,103110.0,16.0,0.0,40.0,0.0
41.0,122215.0,14.0,15024.0,40.0,0.0
30.0,48458.0,10.0,0.0,40.0,1.0
44.0,469454.0,11.0,7298.0,48.0,0.0
19.0,99246.0,7.0,0.0,25.0,1.0
48.0,232840.0,10.0,0.0,43.0,1.0
38.0,130813.0,9.0,0.0,40.0,1.0
32.0,205528.0,9.0,0.0,40.0,1.0
49.0,252079.0,10.0,0.0,40.0,0.0
19.0,171306.0,9.0,0.0,3.0,0.0
39.0,472166.0,10.0,0.0,40.0,1.0
50.0,32372.0,9.0,0.0,30.0,0.0
57.0,138892.0,7.0,0.0,15.0,0.0
23.0,184699.0,9.0,0.0,40.0,1.0
54.0,104748.0,6.0,0.0,65.0,0.0
38.0,462832.0,10.0,0.0,40.0,1.0
42.0,97688.0,10.0,5178.0,40.0,0.0
53.0,225339.0,10.0,0.0,40.0,1.0
24.0,161092.0,10.0,7298.0,40.0,0.0
35.0,168817.0,9.0,0.0,40.0,0.0
24.0,122348.0,13.0,0.0,40.0,1.0
34.0,164748.0,9.0,0.0,40.0,0.0
23.0,250630.0,13.0,0.0,40.0,1.0
22.0,181313.0,11.0,0.0,30.0,1.0
23.0,91733.0,13.0,3325.0,40.0,1.0
20.0,47678.0,9.0,0.0,40.0,0.0
74.0,204840.0,3.0,0.0,56.0,0.0
29.0,214925.0,14.0,0.0,60.0,0.0
26.0,179010.0,10.0,0.0,65.0,0.0
36.0,179358.0,9.0,0.0,30.0,1.0
36.0,36270.0,9.0,0.0,60.0,0.0
53.0,129525.0,13.0,0.0,50.0,0.0
30.0,207172.0,13.0,0.0,40.0,1.0
21.0,362589.0,13.0,0.0,20.0,1.0
27.0,210498.0,10.0,0.0,80.0,0.0
23.0,175424.0,10.0,0.0,40.0,1.0
32.0,240888.0,12.0,0.0,40.0,1.0
41.0,185132.0,13.0,0.0,45.0,1.0
30.0,226013.0,13.0,0.0,40.0,0.0
19.0,175507.0,9.0,0.0,30.0,1.0
59.0,178353.0,9.0,0.0,50.0,0.0
30.0,58582.0,13.0,0.0,10.0,0.0
20.0,246250.0,10.0,0.0,40.0,1.0
38.0,243484.0,13.0,0.0,28.0,1.0
42.0,65372.0,10.0,0.0,40.0,1.0
53.0,188772.0,9.0,0.0,30.0,1.0
47.0,145886.0,10.0,0.0,40.0,1.0
75.0,36325.0,9.0,0.0,30.0,0.0
65.0,146454.0,14.0,0.0,4.0,0.0
34.0,261023.0,10.0,0.0,38.0,0.0
18.0,255282.0,7.0,0.0,48.0,0.0
27.0,187981.0,9.0,0.0,40.0,0.0
19.0,418176.0,9.0,0.0,32.0,0.0
30.0,169104.0,12.0,0.0,40.0,0.0
60.0,320376.0,4.0,0.0,40.0,1.0
54.0,31588.0,9.0,2635.0,40.0,0.0
23.0,214542.0,10.0,0.0,50.0,0.0
56.0,91545.0,6.0,0.0,36.0,1.0
49.0,93639.0,13.0,0.0,43.0,1.0
57.0,61885.0,9.0,0.0,60.0,0.0
41.0,171615.0,10.0,0.0,48.0,0.0
36.0,152744.0,13.0,0.0,40.0,1.0
45.0,75673.0,11.0,0.0,40.0,1.0
41.0,143129.0,13.0,0.0,40.0,1.0
47.0,120429.0,16.0,15024.0,50.0,0.0
43.0,33521.0,13.0,0.0,70.0,0.0
31.0,207201.0,10.0,0.0,40.0,0.0
63.0,68954.0,9.0,0.0,11.0,1.0
28.0,119793.0,9.0,0.0,40.0,0.0
22.0,117779.0,13.0,0.0,40.0,0.0
41.0,82393.0,10.0,0.0,40.0,0.0
50.0,37913.0,13.0,0.0,40.0,0.0
42.0,166813.0,10.0,0.0,60.0,0.0
31.0,176360.0,9.0,0.0,40.0,0.0
46.0,214955.0,3.0,0.0,45.0,1.0
32.0,200700.0,10.0,0.0,50.0,0.0
61.0,190682.0,9.0,0.0,50.0,1.0
49.0,34446.0,10.0,0.0,40.0,0.0
48.0,65535.0,9.0,0.0,50.0,0.0
38.0,203763.0,9.0,0.0,40.0,1.0
32.0,326283.0,13.0,0.0,40.0,0.0
45.0,120131.0,4.0,0.0,52.0,0.0
43.0,208277.0,14.0,0.0,45.0,1.0
19.0,115248.0,10.0,0.0,40.0,0.0
70.0,216390.0,5.0,2653.0,40.0,1.0
36.0,382635.0,13.0,0.0,35.0,1.0
43.0,152569.0,11.0,0.0,36.0,1.0
40.0,123557.0,10.0,0.0,40.0,0.0
48.0,97883.0,9.0,0.0,25.0,1.0
26.0,122999.0,14.0,8614.0,40.0,0.0
49.0,240859.0,7.0,0.0,40.0,0.0
44.0,126199.0,10.0,1831.0,50.0,0.0
24.0,35448.0,9.0,0.0,50.0,1.0
29.0,180916.0,10.0,0.0,38.0,1.0
61.0,223133.0,9.0,0.0,40.0,1.0
79.0,266119.0,13.0,0.0,40.0,0.0
59.0,194290.0,9.0,0.0,48.0,0.0
59.0,139344.0,10.0,0.0,40.0,1.0
31.0,402089.0,9.0,0.0,40.0,1.0
67.0,105252.0,13.0,0.0,40.0,0.0
20.0,181761.0,9.0,0.0,40.0,1.0
37.0,198841.0,11.0,0.0,40.0,0.0
41.0,153031.0,10.0,0.0,65.0,0.0
21.0,232569.0,9.0,0.0,40.0,0.0
32.0,188246.0,9.0,0.0,62.0,0.0
43.0,214781.0,14.0,0.0,45.0,0.0
32.0,236770.0,10.0,0.0,50.0,0.0
