19.0,97261.0,9.0,0.0,40.0,0.0
63.0,361631.0,14.0,0.0,40.0,1.0
18.0,266681.0,7.0,0.0,20.0,0.0
24.0,142227.0,13.0,0.0,30.0,1.0
23.0,217961.0,10.0,0.0,15.0,0.0
38.0,168680.0,10.0,0.0,40.0,1.0
28.0,175987.0,9.0,0.0,40.0,1.0
26.0,37202.0,13.0,0.0,45.0,1.0
38.0,210610.0,12.0,0.0,40.0,0.0
48.0,121124.0,10.0,0.0,35.0,0.0
36.0,504871.0,9.0,0.0,40.0,0.0
40.0,45687.0,10.0,4787.0,50.0,0.0
23.0,184271.0,13.0,0.0,36.0,1.0
45.0,110311.0,14.0,0.0,40.0,1.0
55.0,53566.0,16.0,0.0,30.0,1.0
53.0,134793.0,10.0,15024.0,50.0,0.0
27.0,30244.0,9.0,0.0,80.0,0.0
35.0,270572.0,13.0,0.0,40.0,1.0
21.0,180339.0,10.0,0.0,45.0,1.0
26.0,122999.0,14.0,8614.0,40.0,0.0
47.0,181363.0,14.0,0.0,40.0,0.0
46.0,376789.0,9.0,0.0,15.0,0.0
28.0,301654.0,13.0,0.0,40.0,1.0
44.0,194049.0,10.0,0.0,35.0,1.0
46.0,110794.0,10.0,0.0,40.0,1.0
40.0,186916.0,13.0,0.0,40.0,0.0
29.0,136985.0,12.0,0.0,40.0,0.0
24.0,72310.0,10.0,0.0,43.0,0.0
50.0,178596.0,9.0,0.0,50.0,0.0
31.0,279015.0,14.0,0.0,70.0,0.0
60.0,227468.0,10.0,0.0,40.0,1.0
40.0,199381.0,14.0,15024.0,37.0,1.0
33.0,176673.0,9.0,0.0,40.0,1.0
40.0,344060.0,15.0,0.0,50.0,0.0
22.0,287988.0,10.0,0.0,15.0,0.0
31.0,323020.0,10.0,0.0,30.0,1.0
49.0,35406.0,9.0,0.0,20.0,1.0
72.0,289930.0,13.0,991.0,7.0,1.0
58.0,316849.0,10.0,0.0,40.0,0.0
30.0,96287.0,14.0,0.0,45.0,1.0
30.0,54608.0,12.0,0.0,40.0,0.0
34.0,70466.0,11.0,0.0,40.0,0.0
79.0,165209.0,9.0,0.0,40.0,0.0
43.0,352005.0,13.0,15024.0,45.0,0.0
69.0,323016.0,13.0,99999.0,40.0,0.0
73.0,102510.0,4.0,6418.0,99.0,0.0
29.0,77207.0,14.0,0.0,30.0,0.0
41.0,31221.0,9.0,0.0,30.0,1.0
