6.033869,-31.571583
10.118604,48.47825
-15.917999,2.829235
27.794378,-10.081842
-5.154695,-29.191406
-24.952961,0.6134818
26.164576,28.138113
14.747548,-12.667791
-44.078243,-4.684274
-18.17969,-10.743527
36.040443,8.9692745
-22.509718,-9.879137
-9.004324,4.0606556
-23.633839,-1.4668604
26.32467,-5.549338
-27.590302,7.3827896
17.660715,37.519753
-1.3359,-19.871893
0.056344163,-2.9001877
-40.91147,-0.9349185
5.7414565,-30.496605
-3.8497517,-25.805983
29.012615,22.07868
-2.6805398,6.633907
35.64582,19.205265
15.488047,-12.026481
-14.337692,-14.360092
14.701733,-14.931902
35.65964,18.364647
-46.560776,-7.117794
31.849485,12.168453
34.92936,1.1124102
-24.078365,-16.293118
-17.945396,-12.78293
7.77793,49.31781
7.7500067,-3.03876
9.791142,46.931137
31.534712,24.636253
25.304455,-2.0127206
-40.66344,1.8706479
-36.766228,0.944399
19.652578,37.518566
31.174038,3.531316
-11.6656,-28.577784
-35.564785,-10.963064
-43.298855,1.7216805
2.9602447,3.7621284
-29.487148,3.239989
31.095266,-0.77102435
17.2609,38.49811
-32.100674,8.520885
-29.983725,3.5957968
-9.782097,-22.303692
-22.31872,-7.941331
0.7995479,-12.2057495
-47.518593,-7.2131004
3.935738,-8.845234
7.075408,-10.846602
5.4458795,1.9535795
5.595083,-27.578033
-27.122185,-17.618492
-33.4597,-12.123038
34.76934,17.659046
7.975142,-7.102654
9.895624,-27.916292
-26.002035,-2.3436236
-2.952486,-28.56724
-9.456498,3.5699885
-42.50639,-2.1022823
-32.668552,-6.097742
-33.811413,11.527661
-12.231204,-28.483103
-12.1226635,-22.598888
14.77636,41.233295
35.70401,17.38394
-3.8485806,-29.109812
-43.991516,-0.9976678
-2.5949135,-17.513065
-7.371824,3.8164415
-44.939922,-6.515116
-28.770184,14.392151
-44.849594,-5.85293
-4.145446,-6.55199
-3.0469096,-30.303093
-2.5224235,-5.797075
33.870335,20.986717
11.3711815,-4.9829063
-21.718397,-3.344668
7.5414405,54.362385
19.219255,32.79655
-25.48143,-21.246735
-17.477259,-11.153043
3.4887192,0.24961205
-1.3414024,-21.566854
-27.466253,20.352268
12.598608,42.031326
-35.11876,3.5592096
-28.871737,-13.203084
-42.934895,-1.4903102
6.030075,54.73428
32.787617,4.1613727
9.738601,-3.6823676
-2.3552148,-20.851007
30.583267,14.022573
-2.6946628,-0.92104936
30.047335,23.044985
-29.103281,4.153136
-1.068821,-21.007214
-23.599894,2.430193
-7.99598,-20.93093
19.002422,-21.296013
-20.528233,0.16395296
-29.949175,2.1816428
-41.755886,-7.564116
9.092443,-29.128914
9.775519,-11.915617
30.991373,15.107777
-22.617239,7.2813954
-1.0402954,3.1358945
16.347946,39.80065
32.724888,5.1210494
-26.322186,-0.06832491
0.46752712,3.5983875
-38.678516,0.36904666
-22.743242,2.4290698
29.462378,-8.681748
-4.2434254,2.458331
31.329088,17.924292
-21.45204,-10.185543
-30.782503,1.2993659
24.150036,-16.643251
-33.56812,-5.4093494
0.21081196,-25.40424
28.468103,-10.814075
-2.395651,-30.928795
-41.201725,-1.9006546
26.931942,-6.987579
35.085236,4.1309857
-21.500721,1.979785
5.2017713,-0.18509822
