0.824835982,-0.445491461,1
0.938907233,-0.465384072,1
0.78826667,0.558390133,0
0.035301197,-0.053858322,1
1.466373349,-0.432581218,1
-0.700113013,0.823418198,0
0.38491625,-0.281759876,1
-0.794877925,0.381587117,0
-0.179191092,0.921968523,0
0.167018274,0.97202607,0
1.751779831,-0.183984345,1
0.35790821,-0.21127502,1
-0.967089537,0.099429194,0
0.230717753,-0.328202298,1
-0.547841669,0.885978578,0
-0.020979996,0.963740567,0
-0.990674013,0.04989027,0
0.149234828,0.928869899,0
-0.048781817,0.307481481,1
1.905825952,0.049322765,1
-0.978732669,0.31774936,0
0.85281963,-0.448144146,1
-0.753920192,0.589328647,0
1.323688946,-0.379030861,1
1.761115699,-0.071163576,1
-0.278201821,0.836602786,0
0.450253463,-0.266916273,1
0.157776365,0.082721754,1
0.65453531,0.604917237,0
0.71754571,0.800795842,0
-0.798317753,0.281539459,0
-0.580811287,0.866456242,0
0.070709564,0.055662752,1
0.816488792,0.650170777,0
-0.934952167,-0.073752605,0
0.196543335,0.14118593,1
0.878362326,0.451458531,0
-0.766527155,0.546467757,0
0.735631701,0.663724665,0
-0.93866322,0.559399421,0
-0.723875957,0.731551643,0
2.105201861,0.463420707,1
0.478613066,-0.410398298,1
0.97708852,0.049307748,0
0.264652527,-0.143855751,1
-0.617735728,0.820075056,0
0.149206836,-0.122602451,1
0.029999327,0.367203837,1
1.619886343,-0.295200661,1
-0.870224449,0.494428356,0
-0.741860155,0.762779377,0
-0.08031724,1.01500589,0
1.915590651,0.194909916,1
0.704836033,0.798385072,0
0.180563728,0.928277323,0
1.426186951,-0.328007701,1
0.01862847,0.067753277,1
0.631217284,-0.43926132,1
1.705991734,-0.106846963,1
0.561355396,-0.502432521,1
0.961386934,0.420945319,0
0.472256229,0.749032883,0
0.148039606,-0.028094447,1
-0.758320417,0.627848134,0
0.852864715,0.207359051,0
-0.844309888,0.561159648,0
1.182099718,-0.345259656,1
0.896698319,-0.427355672,1
0.813333895,0.876342673,0
1.550794207,-0.316293644,1
-0.343680637,0.977926602,0
-0.005032531,0.253900014,1
0.746295166,0.648843211,0
1.831786601,-0.23883978,1
0.269513767,-0.06475655,1
1.729724471,0.030347572,1
0.555041704,-0.46905075,1
-0.442660405,0.786154884,0
0.987134276,0.189380645,0
0.545114993,0.85503067,0
0.086482751,0.263431277,1
0.479011774,0.911459586,0
1.997996601,0.381349562,1
0.988279265,-0.099915657,0
0.433057364,-0.313195001,1
-0.832743289,0.63193733,0
0.525295381,-0.398624803,1
1.578431419,-0.236329201,1
0.262619675,-0.060139967,1
-0.748672957,0.640953463,0
-1.042690361,0.236958453,0
0.424284564,0.935825308,0
0.769259161,-0.463962211,1
0.113921517,0.110886929,1
-0.195274553,0.963019766,0
-0.973495432,0.271836543,0
0.951981752,0.118244,0
0.685778345,0.786006333,0
1.015860484,-0.54741507,1
0.354784663,-0.13514697,1
0.722412177,0.487860002,0
-0.950675792,0.392345305,0
0.444021423,-0.400128697,1
-1.140617742,0.125138876,0
0.106239257,0.942931795,0
-0.07300537,-0.006413608,1
0.120374501,0.948091727,0
1.03173051,0.302769131,0
0.44432859,-0.341581769,1
1.845316544,-0.184575587,1
-0.964308877,0.263305964,0
-0.227435035,0.823874249,0
-0.039178309,0.970678991,0
0.237900534,-0.240419395,1
1.409568826,-0.356259352,1
-0.553827283,0.959079938,0
1.138142431,-0.577616577,1
0.064451268,0.517537873,1
-0.005914859,-0.068733331,1
0.473468856,0.80699816,0
1.158101712,-0.432751887,1
0.608191757,0.949391495,0
1.11482635,-0.389816301,1
-0.032843097,0.221843176,1
2.111924246,0.484350411,1
0.221503362,0.909831164,0
-0.914095273,0.117507419,0
0.197770229,0.992894076,0
1.719362767,-0.044789905,1
-0.829973503,0.376127296,0
-0.924918863,0.043416843,0
0.977566602,0.140710126,0
1.739928215,-0.16280705,1
0.905029728,-0.429601546,1
0.704622022,-0.546088578,1
0.373849447,-0.304998138,1
0.920900268,0.056996475,0
1.494047025,-0.4052916,1
0.702447704,-0.440724385,1
-0.162434069,0.95312493,0
0.112222764,0.912236368,0
1.708715405,-0.325332776,1
0.000755058,0.181608507,1
2.115891412,0.180815487,1
0.466358117,-0.39305728,1
0.826885068,0.6254356,0
1.916270117,0.022829857,1
0.119177658,0.87697495,0
-0.23382312,0.917846353,0
1.752067,-0.140768425,1
0.104894551,-0.108082062,1
1.216836595,-0.378387785,1
-0.886185826,0.57341037,0
1.766242176,-0.132498786,1
1.009630207,-0.479568266,1
1.934442193,0.238977344,1
1.481706262,-0.396001708,1
2.013816284,0.378520786,1
0.94113607,-0.399875875,1
0.768399058,0.434792867,0
-0.897968285,0.169576075,0
1.790879917,-0.011450666,1
-0.3863297,0.980286018,0
2.038309382,0.452195113,1
2.06951789,0.498161118,1
-0.952154941,0.495769687,0
0.166363455,0.94990722,0
-0.851660558,0.754241873,0
0.634815353,-0.504744922,1
0.786701551,0.491841466,0
0.479110341,0.817961256,0
-0.457171988,0.9881024,0
-0.742908046,0.717605621,0
0.934080775,0.068716953,0
0.021620041,0.075161247,1
-0.03047335,0.038815248,1
1.383071651,-0.401344224,1
1.460421419,-0.407228995,1
-0.465595594,0.98381695,0
0.863003551,0.158750436,0
1.876939881,0.212079831,1
0.468239123,-0.306565821,1
1.282985041,-0.459043523,1
-0.890876594,-0.015183127,0
0.977888393,-0.520180191,1
-0.631339778,0.896024471,0
-1.013295383,0.323840776,0
0.954327665,0.242325704,0
1.538601858,-0.092053658,1
-0.660632718,0.764565265,0
0.229186079,-0.070239133,1
1.545081442,-0.291253504,1
1.668080131,-0.206999897,1
0.111494806,0.505755859,1
0.987285297,-0.507958685,1
0.307228906,-0.180541307,1
0.977912409,0.291577372,0
-1.040852001,0.339739908,0
1.551095413,-0.319073819,1
-0.035105356,0.180185533,1
0.527503475,-0.52875543,1
0.806085976,0.504707575,0
1.414968043,-0.382768334,1
-0.535620438,0.807251762,0
-0.974953209,0.639919637,0
0.864974939,0.105265305,0
1.923568055,-0.029670859,1
0.471968811,0.86531571,0
1.962652961,0.425019905,1
0.353835899,-0.275036981,1
0.606818651,0.774252586,0
0.411821773,-0.189210401,1
2.016795034,0.303714594,1
1.559657042,-0.487550198,1
1.188776494,-0.440991596,1
1.886601338,0.206305971,1
-0.548053859,0.878553771,0
-0.793909141,0.432265095,0
0.568969307,-0.50865647,1
-0.262186376,0.945749649,0
0.760991143,0.690109221,0
-0.061549766,0.141150015,1
-0.217145773,1.031055423,0
-0.054382282,0.378519997,1
0.564610878,0.868100029,0
-0.034364833,0.600326762,1
0.09008933,0.327216801,1
0.228375042,1.030166701,0
-1.084039476,0.331514298,0
0.913593738,-0.052637535,0
-0.372970507,0.88507037,0
0.422273756,-0.128593796,1
0.847056771,0.108978163,0
0.488024349,0.928810592,0
1.549910355,-0.306331324,1
0.373692495,0.831184761,0
0.896087689,0.370363881,0
0.5798513,0.979903358,0
-0.982940638,0.201399311,0
1.924864643,0.004437477,1
-0.870514969,0.731697709,0
2.084173302,0.412551132,1
0.845931175,0.21516854,0
-0.353814048,0.992454121,0
1.934876392,0.214967978,1
-0.664643293,0.562130907,0
-0.296069428,0.984260736,0
-0.675549014,0.738920036,0
-1.080394965,0.360287742,0
-0.570729753,0.662938724,0
0.599686601,0.665293403,0
0.293374835,-0.074006325,1
0.634149258,-0.464461206,1
-0.2506984,1.009498924,0
0.079272457,-0.159852456,1
0.830940807,0.54623149,0
0.106141019,0.167392828,1
1.929374964,0.387717826,1
-0.940498315,0.392513121,0
1.178134404,-0.477676493,1
-0.939573932,0.606444396,0
-0.6973658,0.702434191,0
0.515702398,-0.409458182,1
-0.870261993,0.617128465,0
1.824245835,-0.020409266,1
0.2048817,0.895067379,0
0.88178314,-0.534358043,1
