28.0,26.0,227.0,0.0
46.0,0.0,161.0,1.0
40.0,17.0,78.0,1.0
28.0,126.0,229.0,0.0
44.0,304.0,129.0,1.0
57.0,14093.0,231.0,1.0
40.0,888.0,169.0,0.0
46.0,324.0,293.0,0.0
59.0,1881.0,456.0,1.0
40.0,10786.0,111.0,1.0
36.0,197.0,260.0,0.0
61.0,997.0,106.0,1.0
45.0,706.0,78.0,1.0
43.0,3529.0,169.0,1.0
34.0,2646.0,142.0,0.0
34.0,1.0,582.0,0.0
34.0,1534.0,156.0,0.0
32.0,811.0,563.0,0.0
29.0,0.0,83.0,1.0
25.0,-352.0,246.0,0.0
38.0,427.0,17.0,0.0
46.0,1322.0,514.0,1.0
30.0,261.0,233.0,0.0
45.0,0.0,574.0,1.0
35.0,1257.0,93.0,1.0
32.0,473.0,624.0,0.0
39.0,14.0,114.0,1.0
25.0,368.0,168.0,0.0
43.0,-98.0,112.0,1.0
63.0,8044.0,702.0,1.0
34.0,176.0,61.0,1.0
32.0,3616.0,165.0,0.0
35.0,4286.0,357.0,1.0
38.0,1198.0,63.0,1.0
39.0,2226.0,158.0,1.0
38.0,578.0,112.0,0.0
36.0,1177.0,330.0,1.0
32.0,360.0,164.0,0.0
52.0,217.0,193.0,0.0
42.0,-406.0,152.0,1.0
42.0,0.0,99.0,0.0
32.0,2400.0,450.0,1.0
34.0,0.0,132.0,0.0
24.0,1847.0,390.0,0.0
51.0,397.0,293.0,1.0
36.0,123.0,9.0,1.0
52.0,14.0,55.0,1.0
26.0,592.0,145.0,0.0
25.0,331.0,170.0,0.0
34.0,79.0,406.0,1.0
40.0,0.0,109.0,1.0
24.0,0.0,94.0,1.0
39.0,800.0,76.0,1.0
37.0,608.0,380.0,0.0
43.0,481.0,164.0,1.0
36.0,678.0,85.0,0.0
30.0,901.0,601.0,0.0
48.0,363.0,67.0,1.0
45.0,0.0,768.0,0.0
26.0,205.0,111.0,0.0
24.0,111.0,42.0,0.0
58.0,320.0,171.0,1.0
28.0,1351.0,267.0,0.0
