4,-4.5169697,2.7825263,1
2,8.343032,6.7729397,1
2,11.690051,-0.6974389,0
2,3.2289073,2.5192838,1
2,1.8738538,6.168113,0
2,-1.5599526,-8.926667,0
6,32.02158,1.9810624,1
4,-12.290127,-2.0681853,0
2,-26.227966,12.451111,1
2,3.5359876,-11.354055,0
2,-3.3852203,-9.149921,0
4,-1.8360928,3.3364346,1
2,-12.50424,6.502271,0
2,-12.509059,-6.9451337,1
6,32.951862,2.4783816,1
6,37.38362,-3.2829254,1
2,-7.9236174,-17.847054,1
2,9.649108,5.206164,0
2,-5.1232133,-11.370663,1
2,-3.6866386,-16.05002,0
2,0.8133663,9.607877,0
2,10.188721,3.3776984,1
2,-9.538542,-17.051222,0
2,11.470074,-5.2323766,0
2,-20.305725,-0.6006902,1
6,28.921524,2.499877,0
2,12.368444,0.052062914,1
6,26.900116,0.13311993,1
4,-10.768111,-3.3623407,1
6,27.031141,-2.1593335,1
2,12.811721,-0.8393262,1
2,-7.097652,12.256179,0
2,-7.382162,-17.218292,0
2,0.20452288,8.660061,0
2,-0.86980885,-8.764111,0
2,0.60298735,-8.042132,1
2,10.185438,-0.26505816,0
2,-6.2131953,-17.046179,1
3,-11.983872,4.1326313,0
2,-20.68245,-1.9678239,1
2,-9.862017,-15.429886,1
2,-25.266457,12.855447,1
2,9.487604,-2.619058,0
2,-17.748241,-7.1746306,0
2,-25.908396,8.5442295,1
2,-18.263147,-0.0072545805,1
2,-19.75427,9.169458,1
2,10.330522,4.6057916,0
2,-12.555308,-15.308157,0
6,25.286682,1.9566501,0
2,1.7022525,7.685584,0
4,-7.438392,-0.023888703,1
2,-24.360203,11.182981,0
2,10.10971,5.8999186,0
2,-5.90187,-14.914047,0
2,2.460473,-12.024597,0
6,37.4743,-6.9420505,1
2,-7.2968845,10.306356,0
2,-10.623445,-6.879279,0
2,-7.7202477,-13.051583,1
6,40.442722,-1.6100516,1
2,-14.618471,-11.997557,0
2,-10.376993,-11.492098,1
2,-10.79219,-16.969887,0
2,-16.133144,-6.1110215,0
6,46.631382,-1.9150187,1
2,-8.028203,-16.549446,0
6,38.997818,-4.3815007,0
2,-10.462485,-15.522366,1
2,0.19709864,9.803129,0
2,-23.679428,8.523712,1
2,0.43496522,-10.553533,0
2,-22.713894,-1.8181604,1
2,-4.6257443,-15.8376045,0
2,-27.37361,11.304598,1
6,26.974459,1.6958363,0
6,36.458324,-6.318274,1
6,34.5654,-4.3971214,1
2,-11.18272,7.2245817,0
6,45.154358,0.50308937,1
6,40.086075,-0.51251525,0
4,-5.0741405,-0.17364345,0
2,-7.7837787,-14.015271,0
2,-16.014524,7.0221863,1
3,-13.73707,4.9800577,0
2,-10.643553,8.716666,0
2,-8.39855,13.476327,1
2,-9.388833,-7.474114,0
6,43.14086,0.0072171595,0
6,35.735767,-5.0517926,0
2,-21.597916,2.7404735,0
6,37.276386,0.14466043,1
4,1.0644704,1.5094792,1
2,12.355019,-5.2407827,0
4,-3.0144157,-0.53057003,1
2,1.0020844,8.339218,1
2,-7.209222,-9.700337,0
2,-12.630434,7.0805902,0
2,0.6401563,6.690792,0
2,3.697573,-7.1365952,0
6,41.012375,-4.834616,1
2,-10.353162,8.789917,0
2,-2.9801772,-7.79731,1
2,-5.6391425,16.958515,1
4,-2.3702562,-0.02586143,1
2,-1.3103423,15.681846,0
2,-15.262166,-6.747513,1
2,-4.5316505,14.227965,0
2,-4.725365,17.318546,1
4,-0.687601,0.97774285,1
4,-12.08805,-0.9258782,0
6,40.956245,-0.6052054,1
6,38.548042,-6.736834,0
2,-2.680175,-11.069592,0
2,-2.173427,14.388415,1
6,39.516514,-6.7696924,0
6,41.78768,1.5808042,1
2,-24.397291,-0.0969183,1
2,-20.542109,-2.382077,0
2,-9.0544615,-15.81137,1
2,-0.18774858,7.5698857,1
2,1.6441715,-7.475979,1
2,2.9852483,6.145681,0
2,-9.65707,-6.074644,0
6,34.184128,2.3789666,1
6,39.698425,1.7740407,0
2,5.929576,-8.6060915,0
2,-9.962598,6.4346094,0
2,-16.82745,6.9665422,1
6,28.291475,2.5677521,1
2,9.6116085,4.6618214,1
4,-5.3641906,2.4920585,1
2,-19.106869,-4.5119224,1
6,26.826845,2.2957108,1
2,10.054775,-2.451837,1
4,-1.536676,3.6271243,1
2,-13.853934,-11.6608515,1
2,-5.0449443,15.50386,1
2,-18.724339,7.9562163,1
6,37.724274,0.99792546,0
2,-5.3579216,13.743484,0
2,-5.4549937,7.6642375,0
2,-4.463757,10.961474,1
2,-19.768154,0.9256153,0
2,-9.131304,-13.402338,1
2,-8.522336,-11.711906,1
6,41.62959,-1.2095381,0
5,-6.697649,6.2884564,0
2,-16.746653,3.0374591,0
2,-4.0667863,15.386054,0
2,-17.537546,1.2901478,0
6,31.249525,0.78846836,0
6,44.88995,-0.073178366,1
2,0.9565648,13.962255,0
6,30.999441,2.380436,0
4,-7.3074045,-1.0487844,0
2,11.520866,-5.382564,0
6,30.542274,0.9216092,0
2,9.5902605,3.104787,0
2,5.299949,-7.83465,0
6,44.754456,-3.405361,0
3,-12.844317,4.921894,0
2,-7.52709,15.653602,1
2,-15.321629,-7.486015,1
6,33.321857,0.03656811,0
6,34.778095,1.4612387,1
6,38.3628,-4.152889,1
6,35.83814,-1.7045089,0
6,37.234406,2.1039376,1
2,-27.138243,8.282928,1
6,30.552809,2.7189512,0
2,-22.841642,0.4037809,0
2,0.72285724,6.227307,0
3,-9.2221155,4.5091662,1
3,-10.207213,4.937162,0
2,2.2925653,8.464295,0
2,-14.491677,-11.331685,1
2,-1.3085469,9.52209,1
6,37.89648,3.206011,1
6,31.546028,3.5209131,1
2,-2.56095,15.844629,0
2,13.371956,-1.1675123,1
2,-7.6793327,-11.691974,1
2,-15.042109,-7.193915,1
2,-10.677955,-16.308607,0
6,38.210026,0.2679667,0
2,0.5046017,7.369943,0
5,-3.8173838,3.769262,0
2,-0.16155332,15.265147,1
2,8.99264,6.426994,1
2,-0.1662726,-9.809399,0
6,37.894905,2.6401858,1
3,-15.471739,2.2086,0
2,-3.55418,12.455446,0
2,-2.1585157,16.225574,0
2,9.4550705,-1.6217486,0
6,33.57119,-3.2355115,1
6,45.177944,-2.2124941,1
4,-10.667793,-2.0038967,0
2,-28.590937,9.334495,0
4,0.07252214,1.5307195,1
2,-18.858847,4.824088,0
2,-21.52503,9.821949,1
6,39.08461,1.0563952,0
2,6.43251,-4.2219753,1
2,9.640723,6.4849267,0
2,-0.7516356,14.371551,1
6,46.866604,-0.66185844,0
3,-13.452564,5.213444,0
6,29.760855,-1.4441408,0
2,2.4021013,7.416097,0
6,37.238884,-5.301654,1
4,-14.112418,-1.2482915,1
2,-26.655464,11.790147,0
2,3.7364323,-9.663543,0
2,-8.66882,-5.9629016,0
2,-21.694365,11.25921,1
2,10.439779,2.5879726,0
2,0.44475424,14.694523,0
2,-2.2783058,-16.448767,0
6,44.00755,-0.56224346,1
4,-7.627723,-2.667573,1
6,33.10497,-1.9427497,1
