1,-17.660627,9.263328,0
3,3.4264078,5.4748807,1
3,15.547196,-8.958725,1
3,4.275515,4.3636036,1
1,-11.860926,11.8878,0
1,-20.509659,14.339773,0
3,-7.081949,-6.7171874,1
3,9.0952835,-8.652764,0
1,-14.334687,1.8338495,0
3,8.583228,-11.363597,0
1,-12.811709,5.767887,0
1,-3.47768,4.272418,1
1,-3.2160378,8.952831,0
3,11.414725,-6.565736,1
1,-15.41741,5.5603137,1
3,15.468431,-14.23751,1
3,16.734488,-17.775406,0
3,15.437881,-15.317759,1
3,-7.813526,-2.7652843,1
1,-5.792942,10.086449,0
3,0.24342728,-6.373421,0
1,-5.3565116,1.7537827,1
1,-13.414038,14.7311125,0
3,0.8339225,-13.413152,1
3,5.8866844,4.417318,0
3,1.7128161,4.7103963,1
3,9.817587,-12.571092,1
3,-0.3283391,-12.39299,0
3,15.244076,-3.2459786,1
3,-0.27466214,-8.022448,1
3,19.496729,-6.195782,0
2,-19.346748,-2.5612998,0
1,-4.8013043,3.4991279,0
3,-7.5565815,-0.28633425,1
3,-1.7657645,-5.107386,1
3,14.982146,-10.56879,1
1,-5.996007,5.179657,0
1,-9.997693,11.982026,0
3,1.243867,-0.20111011,0
3,10.960186,0.41921818,1
1,-20.940716,12.870033,0
3,2.6881404,3.8481767,1
3,12.298211,1.6083134,1
1,-12.790858,8.064381,0
3,15.98422,-0.16871929,1
1,-19.217678,12.289333,0
3,10.496223,-11.275874,0
1,-5.0128446,9.2221575,0
1,-12.838542,1.8058794,1
3,-1.9559909,-1.5964799,0
3,7.100767,3.2744355,0
3,-7.8566685,-5.4204254,1
3,-7.5121875,1.5358169,0
3,0.9730378,-7.37372,1
1,-11.144143,5.1306376,0
1,-20.20625,7.3779464,1
3,17.39233,-4.5125647,1
1,-15.58448,10.803653,0
1,-19.09021,9.284933,1
1,-11.206582,3.4242783,0
3,18.770037,-5.023212,0
3,20.859045,-10.528088,0
3,18.392378,-16.425123,1
3,4.885473,-11.4770565,1
3,-3.6121001,-3.78094,1
3,-11.279662,-6.2484813,1
3,12.42451,-1.3451322,1
3,-6.0531974,-3.8171523,1
1,-18.378992,6.837414,1
3,9.876572,-14.931419,0
3,-5.2817664,-4.8487444,1
3,5.9924617,-8.576999,1
1,-9.402465,3.673373,0
3,-5.216442,-6.74004,1
3,11.549012,-16.6827,1
3,9.922498,1.4833517,0
3,17.462893,-11.434882,1
1,-2.859658,10.071915,0
3,16.77583,-13.072275,0
3,21.379103,-8.622564,1
3,11.782571,-8.368204,0
3,15.787344,-0.33988568,0
