5,4.7941966,4.0149183,1
5,-3.516873,24.187916,0
4,18.259169,-15.003458,1
4,-0.83094835,-17.363907,1
4,46.51518,-18.571764,0
6,0.80097675,-51.374622,0
1,-44.524895,-15.345857,0
1,-27.204739,-6.0685167,0
2,-21.665827,40.26804,1
2,-4.7133813,55.018673,1
4,22.173988,-9.664154,1
1,-41.231354,24.406185,0
3,-2.495258,-52.188255,0
2,-31.697092,32.792538,0
4,49.449184,14.7880535,1
3,-0.4096376,-51.637417,0
2,-14.043793,45.896175,1
5,-7.1911063,21.030088,0
1,-51.3076,-8.604823,0
1,-47.576054,-13.492238,1
2,-11.543477,47.836887,0
4,26.68579,-1.6515397,1
4,38.009926,13.913004,1
4,-8.041085,-12.310713,1
4,47.084625,15.231337,1
4,-5.71196,-22.857843,1
2,-5.788584,53.186974,0
1,-53.626415,-0.30947107,1
4,-2.94776,-4.134235,1
4,13.225294,-19.664623,0
4,54.204735,7.162334,1
6,4.922746,-50.13319,0
4,19.877983,-43.96341,1
2,-27.621496,36.169815,1
2,-21.479542,40.412483,0
4,-0.011609493,-16.214142,1
2,-29.539455,34.496,1
1,-28.522524,-7.741088,0
2,-21.304499,4.4833064,0
1,-52.343918,7.9446244,0
1,-38.132915,-9.16615,0
2,-16.117144,44.277348,1
3,-9.269701,-54.22336,0
1,-49.846672,14.756277,1
4,49.700855,13.6187105,1
1,-28.096004,-6.7249293,1
4,21.556065,-10.68878,1
4,54.152855,-2.5639908,0
5,10.536422,10.115826,0
3,-9.460869,-54.127167,1
2,-5.1265516,54.471966,0
2,-22.855629,2.4011106,0
4,-8.093947,-12.69067,1
1,-52.859104,5.3725476,0
3,-8.917198,-53.49426,1
1,-45.088154,16.434086,0
4,40.95227,15.166062,1
5,3.7519367,22.02599,0
5,12.921181,14.893696,0
1,-35.794163,-15.058167,1
5,12.017263,22.762089,0
4,54.310635,-1.4753234,1
4,-5.156724,-6.9918294,1
1,-43.096344,21.193302,1
2,-15.55006,44.72617,0
4,20.700478,-11.804844,0
4,30.944422,5.6173263,0
4,-2.4125686,-3.5453262,0
4,-2.7892866,-3.9647112,1
2,-8.59068,50.75414,0
1,-28.951601,-8.407654,0
4,23.094719,-7.642343,1
6,11.42696,-48.00328,1
4,26.651081,-2.400667,0
4,3.4121113,2.391911,1
4,54.170837,6.6567783,1
4,-7.96066,-13.354651,1
4,41.547485,15.29616,0
4,3.1488113,2.1614609,1
4,-1.6824127,-2.7379785,0
2,-24.417706,38.206062,0
4,54.701447,2.004239,1
4,54.6619,4.4674335,1
2,-29.21888,34.73219,1
4,-7.289268,-21.074278,1
2,-15.8491535,12.070205,1
2,-8.373685,50.456306,0
2,-15.174369,12.868957,0
4,52.364223,-8.428352,0
4,53.46664,-4.8236666,0
4,-7.8500977,-19.576841,0
3,-3.8969784,-52.60732,0
5,12.704367,14.169131,0
4,27.506989,-38.333035,1
2,-5.988503,56.451584,0
4,30.759018,4.9111614,0
1,-43.521664,22.276373,1
1,-45.035023,20.648405,1
2,-26.620407,36.40268,0
5,10.154223,9.588839,0
5,-7.3062496,21.46094,1
2,-35.02714,29.097948,1
2,-18.721073,8.236919,1
1,-38.364357,-9.211566,0
2,-6.278569,53.48941,0
4,23.54386,-7.8432,0
2,-31.65729,32.838432,1
1,-40.5991,-16.503296,0
1,-44.43342,-15.878015,0
