6,9.416048,27.127153,1
6,6.632203,19.319304,0
1,-19.54632,16.661465,1
4,-13.361183,-23.06744,1
2,-14.614604,23.619099,1
5,-11.571944,-0.32227415,1
4,-13.107681,-23.065353,0
6,19.665405,22.472155,1
4,-13.2592535,-22.88413,1
1,-19.494558,16.672184,0
4,-13.363101,-23.065214,0
6,8.322721,-6.363575,0
4,-10.143942,-33.222507,0
3,-14.432345,9.006853,1
1,-19.531773,16.665295,1
4,-2.9122744,-31.220512,0
4,-5.3165426,13.891652,0
4,-1.1791321,-7.72522,0
4,-0.9951995,-7.8681765,0
4,-5.5276113,13.759778,1
7,17.11064,-23.53788,0
4,-1.2733059,4.4042563,0
4,-5.532817,-18.628212,0
2,-14.546081,23.87433,0
4,-5.535388,-18.625515,0
4,-13.107009,-23.067291,0
4,-10.041482,-33.206272,1
6,8.520112,-6.1933393,1
2,-14.587236,23.623106,0
4,-1.481709,4.418973,1
4,-13.263668,-23.152212,1
5,-11.56866,-0.32021648,1
7,16.988626,-23.306707,0
6,9.416061,27.127138,0
5,-11.472159,-0.5747879,1
6,14.984999,1.1784493,1
4,-5.527611,13.759779,1
4,-10.076048,-33.485847,0
1,-19.637844,16.67806,1
4,-2.6417696,-31.24964,1
4,-5.527611,13.759779,0
3,-14.610557,9.215199,1
6,9.545425,27.357893,1
3,-14.424171,9.012442,1
6,16.045025,28.591871,0
6,19.677732,22.42163,1
4,-10.209189,-33.379993,0
6,9.176825,9.04023,1
4,-5.720134,-18.549803,1
4,-5.537766,-18.621084,0
6,9.213561,8.775032,0
3,-14.366996,9.144314,0
6,9.56198,27.079248,0
2,-14.546081,23.87433,1
2,-14.546903,23.874577,1
4,-2.911376,-31.236628,0
5,-11.568813,-0.32028234,0
4,-2.721511,-31.092428,1
6,9.108421,8.998502,1
4,-5.527611,13.759779,1
6,9.658434,27.274616,0
2,-14.75673,23.759768,1
5,-11.38668,-0.48926562,0
6,9.213508,8.77503,1
6,15.985343,28.572447,0
6,9.23668,8.77869,1
4,-0.99519694,-7.8681755,0
6,15.844695,28.731695,0
7,17.134783,-23.49968,0
4,-5.547764,-18.602802,1
4,-5.3349233,13.756245,0
6,19.743832,22.354174,1
6,6.765539,19.083284,1
6,19.666744,22.500992,0
4,-5.539447,-18.60947,1
6,6.7580805,19.079565,0
4,3.3164284,-23.315622,0
6,15.843968,28.718918,1
4,3.3205364,-23.315104,0
4,-9.95259,-33.266537,0
5,-11.382836,-0.47737145,0
2,-14.482908,23.803469,1
4,-0.99520147,-7.8681774,1
6,9.098456,8.986106,0
6,9.416045,27.127157,1
4,-5.6918836,-18.809416,1
4,-0.98277754,-7.600049,0
4,-10.234297,-33.39139,0
1,-19.679743,16.870253,1
6,9.557785,27.078377,0
4,3.319029,-23.315336,1
4,-5.527611,13.759779,0
3,-14.6437235,9.132578,0
3,-14.4162035,9.01918,0
4,-1.4770708,4.397534,0
4,-13.361151,-23.06752,0
5,-11.384739,-0.48356196,1
7,16.877617,-23.487137,0
4,-13.833629,-29.313185,0
6,19.90566,22.392769,0
