2.3654017,7.8983145
29.563457,-24.757666
-3.2602248,-57.88192
24.322475,9.95698
39.825836,11.43977
21.845955,-1.7372724
2.095526,-58.754234
4.894343,-4.863362
-22.034325,46.592308
2.2889206,-59.114544
-3.6869886,-6.5260744
-10.95718,-27.866665
30.918818,15.221747
24.188568,9.754453
-36.130672,-17.521044
-16.0603,32.71995
-38.48746,-8.219339
10.198579,16.27351
21.717464,-1.6142534
-35.867035,-17.616587
47.068382,6.337536
30.432549,-11.833658
-20.041739,-20.022028
9.998951,15.945562
-33.778297,-25.826477
30.629684,-12.040886
-43.50344,-0.5860777
35.940434,-1.7136626
-4.9114003,37.14073
-9.788011,12.732977
-20.38249,-20.303972
-15.9223175,32.29816
-21.851166,46.195095
-20.394064,-20.034447
29.6311,-25.14523
-7.0495687,2.712145
-43.503456,-0.5860806
42.13181,-16.633587
-9.716425,12.3489895
-3.707879,-6.6286902
-9.886157,-14.226945
-18.48825,-1.1026771
-2.9763062,-57.887714
11.682401,28.052986
-17.395643,20.037888
-21.775236,46.51295
-20.128962,-20.35932
-10.011325,12.370241
-33.546875,-25.694382
-10.957082,-27.866728
29.559483,-24.756416
21.845953,-1.7372674
-11.018779,-27.843472
21.72086,-1.6155325
-3.4912457,14.734292
11.5541115,28.0008
46.297344,-2.217832
-28.325783,41.533607
-12.58503,47.425537
30.51838,-11.854929
-17.29164,19.848902
-6.796657,3.038828
9.980461,16.135962
-11.291743,-28.056114
7.25216,-59.166824
29.711538,-24.929464
-3.4075212,-6.816589
-38.4626,-8.483897
-17.198404,20.239542
-27.29268,32.652378
-35.865833,-17.618923
7.2152815,-59.453583
-43.23921,-0.92816466
-3.2907405,-6.532883
-1.3121881,-21.578285
-2.9567876,-58.230488
-26.468916,24.743168
39.96389,11.474254
1.992758,7.718544
7.2005773,-59.241257
-33.75232,-25.387558
30.899841,15.223201
46.76963,6.2360024
-7.032838,2.9298606
-2.667422,21.490465
37.756382,-23.96449
-20.041739,-20.022028
30.229782,-11.925044
30.900272,15.223143
-1.5972722,-21.278868
-20.041739,-20.022028
42.095837,-16.340267
46.29734,-2.2178304
-6.6297483,2.8094108
-38.467575,-8.250596
-43.23921,-0.92816514
30.220345,-12.173548
-1.3121885,-21.578287
-12.2932205,47.461105
23.934494,9.825409
-38.68848,-8.573328
29.388721,-25.15642
-1.7429733,-21.557009
30.698458,15.416848
-33.9326,-25.4803
40.057266,11.585471
46.755573,6.242455
36.295605,-1.4667978
39.92144,11.874408
11.752416,28.25068
-12.530878,47.807583
38.08248,-24.173378
-16.198505,32.42959
-16.109108,32.695377
10.386293,15.963864
-20.2556,-20.372326
-38.867733,-8.320096
-3.3986986,-6.4151564
7.595388,-59.20613
36.167957,-1.344678
24.304134,10.059923
-12.494662,47.81709
39.89987,11.880577
30.934624,15.646389
38.060078,-23.765955
-9.603712,-14.246332
-27.694233,32.50462
-2.8927457,-58.084
-12.530878,47.807583
42.0921,-16.337269
46.990246,6.613787
46.990246,6.613787
-26.467937,24.366058
-20.394064,-20.034447
46.568035,-1.8940619
-22.128956,46.239826
39.742805,11.468685
-9.874043,-13.896661
-18.488228,-1.1027218
-1.7429794,-21.556992
30.231367,-12.184927
11.331987,28.292631
-11.291712,-27.960562
-18.309616,-1.2184614
-33.546875,-25.694382
46.296047,-1.8141176
21.727394,-2.027923
46.17332,-2.076015
-3.2317557,-58.275166
-28.294147,41.153465
-26.379606,24.645596
-9.686491,12.36916
29.388731,-25.15643
35.92485,-1.4188097
7.4721947,-59.114544
-17.123241,19.811028
-26.379593,24.645567
-3.4912398,14.734391
19.51002,-24.818018
24.304136,10.05992
29.388727,-25.156425
24.137386,10.17416
24.304134,10.059923
-12.530878,47.807583
-15.976012,32.720737
-27.347658,32.48407
-3.384149,-6.8049135
31.122675,15.344198
-10.967826,-28.249092
-4.656683,37.25738
-9.873425,-13.896098
38.1836,-23.993309
-16.981304,20.129269
-26.737398,24.7171
11.752416,28.25068
-18.46452,-0.8615027
41.904716,-16.727375
2.2969286,-58.856266
-4.6566825,37.25738
31.122717,15.344276
31.122717,15.344276
-27.948046,-2.8759167
-2.3683116,21.643503
30.481718,-12.254754
39.6464,11.7305765
-3.4912398,14.734335
-6.629787,2.8084831
10.061096,16.247679
29.388731,-25.156427
-33.9326,-25.4803
-3.709027,-6.6326046
-12.682018,47.63474
42.0921,-16.337269
5.312311,-4.797411
